nodes,area,angles,perimeter,avg_density,avg_entropy,cell_type_diversity,max_distance,min_distance,avg_distance,std_distance,density_dispersion,triangle_inequality_ratio,aspect_ratio
"[0, 1, 3]",3273.5,"[1.7856939045244407, 0.40561193367212556, 0.9502868153932273]",315.71044916962603,120.19694947329185,0.0,1,141.15594213493105,57.0087712549569,105.23681638987534,43.4029804758325,0.24698334293287819,0.8086639785638676,2.4760390204456053
"[0, 3, 5]",4847.5,"[2.6025805160800513, 0.27688599972876154, 0.262126137780982]",540.0126739241203,139.15850725592227,0.0,1,265.04716561397146,133.80956617521784,180.00422464137344,73.74088870421183,0.21286547762977395,0.9639287750775273,1.9807789023611635
"[1, 2, 3]",4137.0,"[1.1275600261123306, 1.4366064118699742, 0.5774262156074884]",317.5235017665761,96.24954155667906,0.0,1,128.94960255851896,71.02816342831905,105.84116725552536,30.68339894766968,0.12477294302659699,0.6838146906865751,1.8154714458955945
"[2, 3, 4]",1446.0,"[0.7227674954100477, 1.39624248498814, 1.0225826731916052]",180.29045878187486,88.02450346529368,0.0,1,71.02816342831905,47.70744176750625,60.09681959395829,11.728529832713305,0.1707148919608763,0.6500702113064982,1.488827755100812
"[3, 4, 5]",3699.0,"[1.5480913889451473, 0.47788231449725804, 1.1156189501473879]",315.5808911784572,113.18816145224298,0.0,1,133.80956617521784,61.554853586049575,105.19363039281906,38.39857011880083,0.36566583730801044,0.7361423270300373,2.1738264065263513
"[5, 6, 7]",3857.0,"[2.2390857456254807, 0.4160645057238227, 0.4864424022404903]",377.81116967052867,130.13705258363723,0.0,1,179.0111728356641,92.17917335276988,125.93705655684289,46.52726811986528,0.21532812858307368,0.9004586302099478,1.9419915185243415
"[6, 7, 8]",1904.0,"[1.417594512268, 1.3844338246600614, 0.33956431666173215]",249.98817297536155,121.40409426000929,0.15018706962210152,1,107.22872749408155,36.1386219991853,83.32939099178718,40.86953505249093,0.13848786645723088,0.7511147660498753,2.9671504214106146
"[7, 8, 10]",1965.0,"[1.1438238078047709, 0.3049356707827588, 1.6928331750022634]",265.17523590804325,127.55993147270476,0.15018706962210152,1,119.47384651043926,36.1386219991853,88.39174530268109,45.523060568451825,0.04844708469574946,0.8199911270880714,3.3059878850148925
"[7, 9, 10]",9259.0,"[0.5103189360251108, 1.757389484377118, 0.8738842331875645]",501.9766541134037,159.38581797473694,0.0,1,220.41097976280585,109.5627673984187,167.32555137113457,55.571933451326984,0.37048049945369343,0.7828048652278407,2.0117324981514386
"[8, 10, 15]",6873.0,"[1.8092942659219586, 0.6696773015661657, 0.6626210861016687]",424.9039900583331,114.93988031645101,0.30037413924420303,1,187.0240626229684,118.40608092492548,141.6346633527777,39.31199823740828,0.17625123774716883,0.7862120383141005,1.5795140009874125
"[8, 15, 166]",1529.0,"[2.4967549625277163, 0.5666753614270481, 0.0781623296350288]",423.63091955415854,101.37738179477368,0.5247113615806219,2,209.40391591371923,27.202941017470888,141.21030651805285,99.36535613389782,0.26777581168395825,0.9774860888461326,7.697841045173429
"[9, 10, 11]",7073.5,"[1.2077642088250486, 1.4050172697459504, 0.5288111750187943]",423.013464870901,158.87952138399285,0.0,1,172.00290695217916,87.98295289429652,141.00448829030032,46.13676866649688,0.3740449592756205,0.6852417220150332,1.9549571967517951
"[9, 11, 23]",12967.5,"[1.7873944425168928, 0.6774396599113276, 0.6767585511615729]",579.9348540618777,161.77298444331237,0.0,1,254.0177159176108,162.88953311984167,193.3116180206259,52.57306827046947,0.35095829748448015,0.7793935518824116,1.5594477499712887
"[9, 23, 24]",16292.5,"[1.4939188302311657, 1.163883997342043, 0.48378982601658493]",658.462327558875,160.15311372210982,0.0,1,275.7861490358064,128.65846260545786,219.487442519625,79.4096585075863,0.36362680562636157,0.7206775977020512,2.1435523435526207
"[9, 24, 27]",10450.0,"[1.4716014282952004, 1.3946505710297028, 0.2753406542648903]",630.6874898866702,169.64684279146445,0.15018706962210152,1,278.7436097922247,76.15773105863909,210.22916329555673,116.11868217507136,0.3107425027920285,0.7920115267167673,3.660082908425945
"[10, 11, 12]",3020.0,"[1.640880032424538, 0.8638085021360901, 0.6369041190291651]",272.23551883678954,108.04901548579795,0.0,1,115.43396380615197,68.81860213634101,90.74517294559651,23.43011695682872,0.26896623294221417,0.736178692766135,1.677365715413083
"[10, 12, 15]",3670.0,"[1.3309532307802632, 1.2437418645659932, 0.5668975582435367]",299.29995612729,95.93526092028826,0.15018706962210152,1,118.40608092492548,65.45991139621256,99.76665204243,29.74765050162865,0.2398798969217044,0.6545610280749724,1.808833504345017
"[11, 12, 16]",3080.0,"[1.8894267665114783, 0.5137627992707152, 0.7384030878075994]",296.05477715896075,94.68589630770794,0.0,1,132.9812016790343,68.81860213634101,98.68492571965358,32.309877027925694,0.3136630598451012,0.815467504699458,1.9323438365629193
"[11, 16, 22]",4974.0,"[1.642446682998749, 1.0034624318722491, 0.49568353871879545]",365.2612067655042,96.91562135485856,0.0,1,157.2800050864699,75.0,121.7537355885014,42.27341724261156,0.2852433850958273,0.7562222153576712,2.0970667344862655
"[11, 22, 23]",2743.0,"[1.6232454453133194, 1.3025402723106636, 0.21580693596581024]",355.09803659945754,113.1722035922681,0.0,1,162.88953311984167,34.92849839314596,118.36601219981918,72.31342015053903,0.24214581847018707,0.8474626781385687,4.663513767079251
"[12, 14, 15]",953.5,"[1.3715862528073923, 0.4698052973895633, 1.3002011033928376]",160.04294648465918,75.11472313398657,0.3707081490080955,1,65.45991139621256,30.23243291566195,53.347648828219725,20.026046708010515,0.2294924983130064,0.6920893512774209,2.1652214222660517
"[12, 14, 16]",1115.0,"[1.9388713318921456, 0.30392561733873064, 0.8987957043589172]",203.54434776345687,71.08105955173971,0.22052107938599405,1,94.25497334358543,30.23243291566195,67.84811592115229,33.45070625449966,0.16389983423157922,0.8624349241992515,3.1176774163867087
"[13, 14, 16]",1307.5,"[0.7503571618439092, 0.6492813912369464, 1.741954100508938]",182.27299031310883,66.53036577425412,0.35722651881546374,1,79.05694150420949,48.507731342539614,60.757663437702945,16.148049429767774,0.18195005074391077,0.7659365226291549,1.6297802291751227
"[13, 14, 164]",1198.5,"[1.0487347689135986, 0.9080225568452659, 1.1848353278309287]",158.85504400987486,56.274141663558936,0.5815637411518826,2,57.0087712549569,48.507731342539614,52.95168133662495,4.263703253837778,0.10622580194710948,0.5597531427796316,1.1752512368056711
"[13, 16, 17]",1263.5,"[1.6470234898774205, 0.8240143864513655, 0.6705547772610074]",175.36360049055412,67.96630818867663,0.13670543942946967,1,74.33034373659252,46.32493928760188,58.454533496851376,14.373631082583856,0.15849375472499144,0.7357017493517348,1.6045427124064433
"[13, 17, 18]",494.0,"[1.9693187724613168, 1.0074800653029283, 0.16479381582554672]",169.77723643426705,64.21017188516196,0.2622954931816152,1,81.02468759581859,14.422205101855956,56.592412144755684,36.67353720950792,0.06679911392623847,0.9129280077725263,5.618051263561058
"[13, 18, 21]",2193.0,"[0.6573774961199543, 1.1120855948547685, 1.3721295626150702]",224.8313767263331,70.96548257317416,0.58086212355246,1,88.58893836140041,55.21775076911409,74.94379224211103,17.496914200994066,0.15246076951409573,0.6502301296466096,1.604356155900367
"[13, 21, 164]",1343.5,"[0.9695996306661142, 1.0230752997855848, 1.148917723138094]",167.56476614922016,64.46539476599364,0.6796092921367333,2,59.00847396772772,53.33854141237835,55.854922049740054,2.8881697017650385,0.25948278972229544,0.5435748843473116,1.1063008549767643
"[14, 15, 166]",863.0,"[1.4032058811301475, 1.3168407557350614, 0.42154601672458375]",157.1050496565451,76.76459451057968,0.5950453713445144,2,65.55150646628954,27.202941017470888,52.36834988551504,21.802153457913644,0.2271172972282701,0.7159909292649469,2.409721302714643
"[14, 164, 165]",826.0,"[1.471846926157649, 1.1782423398283457, 0.4915033876037986]",147.52953654411397,64.27847809517954,0.7819930566248634,2,61.40032573203501,29.120439557122072,49.17651218137132,17.507312029924996,0.2893558276090666,0.7128861991549107,2.108495842296383
"[14, 165, 166]",518.5,"[1.6850506547563362, 1.1959556114392988, 0.2605863873941579]",143.95183219832455,74.33532286228743,0.7819930566248634,2,65.55150646628954,17.0,47.98394406610819,26.91303899211127,0.19358301183817,0.8361126800714892,3.855970968605267
"[16, 17, 22]",1735.5,"[1.0495739193963973, 0.5652734077363702, 1.5267453264570254]",207.72517076877327,74.74672701331286,0.0,1,86.40023148117139,46.32493928760188,69.24172358959109,20.64886368578177,0.14414181910688623,0.7121390868892903,1.8650910893755885
"[17, 18, 19]",630.0,"[1.1739781828443434, 0.14810815485702936, 1.8195063158884195]",199.28690741153733,85.26678555771313,0.2339510448826283,1,94.72592042308166,14.422205101855956,66.42896913717911,45.09753972288905,0.3990283373928105,0.9059394249361871,6.5680608307873545
"[17, 19, 22]",2265.0,"[1.194483596466922, 1.3263371441407839, 0.6207719129820872]",230.5760377121963,89.40339618819803,0.10836099113048274,1,90.13878188659972,54.037024344425184,76.85867923739876,19.85233333449675,0.355221412779469,0.6418437996149644,1.6680929969804865
"[18, 19, 130]",3019.5,"[0.6030854768879852, 1.001478436777335, 1.5370287399244729]",270.915701768938,89.10495512404191,0.3841381145047298,2,112.40106761058811,63.788713735268246,90.30523392297933,24.60583445392519,0.3436489677454719,0.7090895311173848,1.7620839334849685
"[18, 20, 21]",2295.0,"[1.384948567557521, 1.0113749329518507, 0.7452691530804217]",226.12020700336834,73.77919867893702,0.610957491969053,1,88.58893836140041,61.1310068623117,75.37340233445612,13.757737124698577,0.10347047153503752,0.6441367060462593,1.4491653729985754
"[18, 20, 34]",1814.5,"[0.9750757769190297, 1.3451650440370215, 0.8213518326337422]",198.66944151130386,65.59325697588893,0.5200268964983654,1,76.40026177965623,57.38466694161429,66.22314717043461,9.5782132083409,0.09991440724973517,0.6248529837800255,1.3313706579039528
"[18, 34, 130]",691.5,"[1.350979275799694, 1.4499135405163759, 0.3406998372737232]",150.51355619314313,66.99617874033167,0.5034131582744044,2,64.88451279003334,21.840329667841555,50.171185397714375,24.541357616934256,0.12111541779391992,0.757739549706063,2.9708577561249685
"[19, 22, 23]",926.0,"[1.7648668781168637, 0.8632382401252929, 0.5134875353476369]",158.7365769076208,111.68145461939673,0.10836099113048274,1,69.77105417004964,34.92849839314596,52.91219230254026,17.448491585478077,0.23479912324171126,0.7842482348567659,1.9975394700546547
"[19, 23, 25]",4341.0,"[1.50821976094894, 0.5246564889307377, 1.1087164037101156]",333.46503126268453,125.9728916803051,0.10836099113048274,1,139.01438774457844,69.77105417004964,111.15501042089484,36.54922006686511,0.02189380031431488,0.7149083450147299,1.9924363964139822
"[19, 25, 30]",12456.0,"[1.139674814237265, 0.7369658034244245, 1.264952035928104]",524.1935487242904,116.86737195981776,0.10836099113048274,1,197.2536438193221,139.01438774457844,174.7311829080968,31.28131358024815,0.1113511160827437,0.6033330311167058,1.4189440893107481
"[19, 30, 31]",4194.0,"[1.5514854228482169, 1.35587954260837, 0.23422768813320663]",424.88339175227895,106.26791570431472,0.10836099113048274,1,192.3148460207896,44.64302857109943,141.62779725075964,84.01994149513904,0.15369339004946203,0.8269168361349499,4.307836008807174
"[19, 31, 32]",10323.5,"[1.1409223166004065, 1.3569890134518365, 0.6436813235375503]",489.3117590001144,107.86632109851854,0.29580603933675215,1,192.3148460207896,118.10588469674153,163.1039196667048,39.543230571561466,0.14751617117717838,0.6475314645246073,1.6283256885513635
"[19, 32, 130]",5446.0,"[0.6248948072140775, 1.9442547540646793, 0.5724430923110361]",395.3689905432328,101.6105593386826,0.44599310895885375,2,178.89102828258325,104.0768946500615,131.78966351441093,41.00276681075933,0.25225890455219746,0.8263706218150284,1.7188351831986326
"[20, 21, 128]",471.0,"[0.10712260402205272, 0.07826140626643413, 2.9562086433013035]",288.8561918899909,95.31062358049603,0.8101390225066906,2,144.12494579357175,61.1310068623117,96.28539729666363,42.9264883391998,0.3555046515323383,0.9958108541230726,2.357640634288771
"[20, 34, 128]",1974.5,"[1.4276941118497666, 0.7469462223382954, 0.9669523194017313]",210.51187935879653,87.12468187744794,0.7192084270360031,2,83.60023923410746,57.38466694161429,70.17062645293218,13.119633181022346,0.46785552542627434,0.6587279082672897,1.4568393211929949
"[21, 128, 165]",909.0,"[0.05462886201875974, 0.09009532560252981, 2.9968684659685043]",462.6087039143928,100.50124390635376,0.9804729695630785,3,231.01947969814148,87.46427842267951,154.2029013047976,72.30627803845448,0.2864876668571643,0.997539848755753,2.64130092723932
"[21, 164, 165]",222.0,"[2.8802405243910867, 0.1752180504824116, 0.08613407871629475]",175.5931919475293,72.46973119761424,0.8800386076097141,2,87.46427842267951,29.120439557122072,58.53106398250977,29.174849161786973,0.273663249241925,0.992458376308215,3.0035356523761028
"[23, 24, 25]",3400.5,"[1.2814047247646765, 1.4223593851729202, 0.4378285436521965]",308.49238088606506,125.8437699319739,0.0,1,128.65846260545786,55.15432893255071,102.83079362868835,41.33693049249254,0.02286892511854239,0.7154293463411237,2.3326992657783356
"[24, 25, 26]",1716.0,"[1.5935196876365376, 0.7150916992788239, 0.8329812666744316]",201.490978377447,114.54175661928309,0.13670543942946967,1,84.09518416651456,55.15432893255071,67.163659459149,15.085233577349655,0.14586218944901877,0.7163389858363701,1.5247249997249748
"[24, 26, 27]",3200.0,"[0.7527616301090967, 0.8555171333774619, 1.533313890103235]",271.5722756257596,125.62015653816862,0.2868925090515712,1,111.31936040060596,76.15773105863909,90.52409187525319,18.44134445318659,0.24857728116115999,0.694647958473663,1.4616948122429423
"[25, 26, 29]",4997.0,"[1.4927084857399973, 0.37813290957757284, 1.2707512582722231]",391.37782382040376,109.0190266528371,0.13670543942946967,1,168.0773631397161,62.24146527838174,130.45927460680124,59.18248477041861,0.1343170587076617,0.7526959981513932,2.700408198746154
"[25, 29, 30]",5406.5,"[1.8492303402261778, 0.9601386404337124, 0.3322236729299028]",432.2413947923186,111.21552024504058,0.0,1,197.2536438193221,66.91038783328041,144.08046493077288,68.40489337758291,0.10569310495048041,0.8394209613163598,2.9480272078352914
"[26, 27, 131]",2010.0,"[0.32824265227190397, 1.3877924042407173, 1.4255575970771721]",259.83379130191884,116.59201487260543,0.4536933168976338,2,112.01785571952357,36.49657518178932,86.61126376730628,43.40199860542307,0.3049679964623063,0.7578198878096116,3.069270340067883
"[26, 28, 29]",5965.0,"[1.647343866284842, 0.8037486428185385, 0.6905001444864127]",380.2394580792327,104.65298585664137,0.3361286356245554,1,161.05899540230592,102.88342918079664,126.74648602641089,30.46296800929363,0.08000350337028125,0.7348236856298082,1.5654512751443928
"[26, 28, 131]",1983.0,"[0.31887592164494083, 1.616150981456768, 1.2065657504880845]",261.57320235246846,101.14757415752415,0.5029294434706181,2,116.29703349613008,36.49657518178932,87.19106745082281,44.0633252850837,0.08734529721205482,0.8005238189557067,3.1865190888968336
"[27, 131, 132]",6321.0,"[2.0935129435935753, 0.48057435336699905, 0.5675053566292186]",452.2223728272061,145.72844610113907,0.5164110736632499,2,209.95475703112805,112.01785571952357,150.74079094240201,52.08474747071908,0.30268830969539606,0.8666232849208025,1.8742972330841992
"[28, 29, 42]",6031.0,"[1.3603938358369314, 0.7965470014787759, 0.984651816274086]",363.496944145533,104.01956590393671,0.3250132499472313,1,140.73023839957068,102.88342918079664,121.165648048511,18.95596474665805,0.0907806543278878,0.6317382031049827,1.3678610785053247
"[28, 42, 127]",3664.0,"[0.46874819890089287, 1.7312499950788915, 0.9415944596100086]",320.3957815041934,107.59313344539144,0.47520031956933284,2,140.73023839957068,64.40496875241847,106.79859383473114,38.85988332954944,0.1189321106353675,0.7832900842740934,2.1850835599432865
"[28, 127, 132]",4157.0,"[1.3734932910010065, 0.4878547332761446, 1.2802446293126422]",330.78520705014813,137.36298462662975,0.549033462012273,2,134.73678042761748,64.40496875241847,110.26173568338271,39.7432317021625,0.28666252745335874,0.6872627480303022,2.0920246222859626
"[28, 131, 132]",6565.5,"[1.1857289778885258, 0.8453890616482013, 1.1104746140530666]",373.766134178721,130.28400538605777,0.565647200236234,2,134.73678042761748,108.77959367454908,124.588711392907,13.873697783301584,0.35252964294140127,0.5636829883576399,1.2386218395954676
"[29, 30, 37]",1259.5,"[1.1019222845461014, 1.3729427517098673, 0.6667276173338242]",169.9892085461965,84.92449031606897,0.0,1,66.91038783328041,42.20189569201838,56.66306951539883,12.881957523591637,0.4030572978678537,0.649118678022442,1.5854829916072972
"[29, 36, 37]",942.0,"[0.9901791133404232, 1.7079343453466447, 0.44347919490272514]",164.24281540555216,71.93667982406909,0.0,1,72.12489168102785,31.240998703626616,54.74760513518405,21.11988631463136,0.44365725833335456,0.7829626283883147,2.3086615240842225
"[29, 36, 42]",3045.0,"[1.7232975838208433, 0.6368223032851335, 0.7814727664838163]",277.4365007828877,87.87694733717615,0.12559005375214558,1,119.88327656516569,72.12489168102785,92.4788335942959,24.64747462840349,0.2590160087024746,0.7609065264161118,1.6621623100017837
"[30, 31, 40]",1524.0,"[1.2665669967349003, 0.6318737258369006, 1.2431519310179926]",188.3152167316386,88.72892711283863,0.11627736528101063,1,72.11102550927978,44.64302857109943,62.7717389105462,15.702330757544585,0.17378657313099521,0.6205544288096635,1.6152807687416244
"[30, 37, 40]",968.0,"[1.8557008196207943, 0.59637060905986, 0.6895212249091387]",162.11459481216664,73.03735343937007,0.11627736528101063,1,72.11102550927978,42.20189569201838,54.03819827072221,15.899990298147092,0.3857978457646928,0.8012018419692476,1.708715315433522
"[31, 32, 38]",1833.5,"[0.30359979663874087, 1.8163523941047217, 1.0216404628463305]",258.3621032228819,87.65673433609551,0.3241504876357391,1,118.10588469674153,36.40054944640259,86.12070107429396,43.64444145258542,0.24958039091343384,0.8420723582728664,3.2446181855206513
"[31, 38, 40]",1299.0,"[1.1585878238054268, 0.4848288413947872, 1.4981759883895793]",185.85908047426375,76.02494700837856,0.2529828047104803,1,77.89736837660179,36.40054944640259,61.95302682475458,22.354724352513458,0.1960823704306453,0.7215277237001946,2.1400052900657593
"[32, 33, 130]",1680.0,"[2.020056439406777, 0.5020901990219943, 0.6194460151610222]",226.76468907288654,83.68722866004737,0.5686811780150194,2,104.0768946500615,55.60575509783138,75.58822969096218,25.330402647402064,0.23827600875259594,0.8483068355714027,1.8716928574560532
"[32, 33, 133]",2847.0,"[0.9796391595788524, 0.46364760900080615, 1.698305885010135]",282.1721738976341,99.88421939295705,0.6390151877789119,2,123.3288287465668,55.60575509783138,94.05739129921136,34.7823333458317,0.26602675417844196,0.7764179772799134,2.2179148278732144
"[32, 38, 39]",1405.0,"[0.8105661424415391, 1.9976382971302802, 0.33338821401797375]",223.87208491930426,79.63639403075057,0.4909512954818018,1,103.85566907973777,37.33630940518894,74.62402830643475,33.98354894622745,0.2951675334844026,0.8653455308861097,2.781626538195124
"[32, 39, 133]",4161.0,"[1.035268323028222, 0.7597627548757708, 1.3465615756858005]",302.9561517064004,99.20299572373773,0.5747669354383261,2,117.03845521878696,82.68010643437755,100.98538390213348,17.28954473686568,0.2792325489918775,0.6295175630394308,1.4155576264488643
"[33, 34, 129]",1293.0,"[0.6082278703133592, 1.235189846251126, 1.298174937025308]",174.86324968086842,63.69553402070931,0.6830223174232245,2,67.94115100585212,40.311288741492746,58.28774989362281,15.58227578076168,0.09996959433441285,0.6354266503162777,1.6854125265392403
"[33, 34, 130]",720.0,"[1.428024381775286, 1.3854483767992019, 0.3281198950153051]",155.5331789263588,67.4856535400963,0.6088721647089073,2,67.08203932499369,21.840329667841555,51.844392975452934,25.98534924741651,0.12369034105306603,0.7584078580255892,3.0714755841697556
"[33, 129, 133]",2476.5,"[1.1776836836986688, 0.3067140937377811, 1.6571948761533437]",296.6551542320307,85.16132533498366,0.6759073619090614,2,133.01503674397117,40.311288741492746,98.88505141067691,50.957039859686496,0.381968511763443,0.812851022022011,3.299696955782455
