nodes,area,angles,perimeter,avg_density,avg_entropy,cell_type_diversity,max_distance,min_distance,avg_distance,std_distance,density_dispersion,triangle_inequality_ratio,aspect_ratio
"[34, 128, 129]",290.0,"[1.3241956050743988, 1.694302425110935, 0.1230946234044594]",146.07044945596954,84.7374841225037,0.7767448415263593,2,69.52697318307479,8.602325267042627,48.690149818656515,34.726128001192066,0.5012245907045938,0.9083331012455647,8.08234646153729
"[35, 38, 39]",677.0,"[0.6754621306171984, 1.7860218679030957, 0.6801086550694991]",132.4577317917301,74.78647622097355,0.4909512954818018,1,58.0,37.12142238654117,44.15257726391004,11.992701173283763,0.20290249122044118,0.7789654425981581,1.5624401294770596
"[35, 38, 126]",1892.0,"[1.2441384190420635, 0.8296634201136078, 1.067790814434122]",201.34871716170397,75.45878997982231,0.4743375572578406,2,74.46475676452586,58.0,67.11623905390132,8.373510786364177,0.1961276038806919,0.5868728918251983,1.2838751166297562
"[35, 39, 133]",2160.0,"[1.4642568191179886, 0.31548189843329755, 1.3618539360385076]",273.12205646903254,94.3530779139607,0.5747669354383261,2,118.9621788637044,37.12142238654117,91.04068548967751,46.705357062701424,0.2863051485372928,0.7716805482180323,3.2046772783910242
"[35, 57, 64]",2654.0,"[1.99355624735045, 0.5724350328909831, 0.5756013733483604]",280.712786987586,78.59925704017998,0.3241504876357391,1,128.1288414058287,76.10519036176179,93.570928995862,29.928612902655935,0.14903648828867455,0.8397268855338053,1.6835755984155008
"[35, 57, 126]",2698.0,"[0.9257551173356103, 0.955631512934183, 1.2602060233199999]",239.29987443382015,77.87055609227086,0.4743375572578406,2,88.72992730753249,74.46475676452586,79.76662481127339,7.805661363799914,0.15812029032895966,0.5892937402250129,1.1915694237492278
"[35, 64, 65]",3978.5,"[1.736902702180645, 0.9832869199928576, 0.42140303141629065]",342.9193518784431,113.27523863224864,0.37489009641253884,1,151.82226450688975,62.96824596572466,114.3064506261477,46.011444422861636,0.4795056884552021,0.794477124665428,2.411092482860818
"[35, 65, 133]",7164.0,"[0.8713807778505902, 1.3539904021863962, 0.9162214735528068]",394.11327211716093,129.83579320390942,0.5954111757985329,2,151.82226450688975,118.9621788637044,131.37109070572032,17.845301627714363,0.3230719612441081,0.6266112226133386,1.2762229639458214
"[36, 37, 40]",728.0,"[1.34660739050228, 0.6406275534842084, 1.1543577096033049]",130.00344153945872,60.049542947370185,0.11627736528101063,1,50.96076922496363,31.240998703626616,43.334480513152904,10.591704205780875,0.22201789557273793,0.6447247762854076,1.6312144726361721
"[36, 40, 43]",1795.5,"[0.7506050603356645, 0.4844718884564026, 1.906515704797726]",228.90341432025764,76.80707873207002,0.11627736528101063,1,103.31021246711283,50.96076922496363,76.30113810675255,26.214585356656148,0.2218205764593677,0.8225780610953186,2.0272498637345002
"[36, 42, 43]",1553.0,"[1.0626050460918324, 1.5701524118806718, 0.5088351956172893]",201.67806925824496,84.01054712067499,0.12559005375214558,1,85.42833253669417,41.617304093369626,67.22602308608165,22.825265169202858,0.2183390124046356,0.7348690409623712,2.0527118321992512
"[38, 40, 126]",1466.0,"[1.0781168125399658, 1.4853974438811903, 0.5780783971686372]",189.50134750036753,68.6769204618824,0.40316987433258183,2,77.89736837660179,42.72001872658765,63.167115833455846,18.272197895276804,0.06298267495298449,0.6979802063348992,1.8234394716714117
"[40, 43, 55]",5515.5,"[0.8687466845489946, 0.8232012009758082, 1.4496447680649907]",350.72049119299163,87.40614352231705,0.2418674190331562,1,139.84634424968,103.31021246711283,116.90683039766388,19.979727464552028,0.15534761084345744,0.6631744397158095,1.3536545991926776
"[40, 55, 126]",1392.5,"[0.3383340321277465, 2.1521406849988374, 0.6511179364632093]",228.29036319581206,78.9921548645896,0.3920544886552577,2,107.56393447619884,42.72001872658765,76.09678773193735,32.46410857116982,0.17209643827451906,0.890972553540996,2.517881257604747
"[41, 42, 44]",2230.0,"[1.2105521801840164, 0.44301425214783197, 1.488026221257945]",249.38181497142574,96.46125103743698,0.5124582981535007,1,105.26157893552612,45.27692569068709,83.12727165714192,32.93607536212525,0.09910241907812782,0.7303733454149076,2.324839359779614
"[41, 42, 127]",2047.5,"[0.90219027692922, 0.38692312682405644, 1.8524792498365168]",254.69162900174263,106.22087106486369,0.47520031956933284,2,115.26057435220424,45.27692569068709,84.89720966724754,35.89840784872105,0.11687131464332363,0.8266492327832782,2.545680224395446
"[41, 44, 121]",3030.0,"[1.111116950933124, 1.3003602016418965, 0.7301155010147731]",259.177717405412,92.21378928842593,0.5990396338329594,2,98.84331034521254,68.41052550594829,86.39257246847068,15.952590179029443,0.1475540919416622,0.6164822146259639,1.4448552998853683
"[41, 46, 47]",2316.0,"[1.9971635388240585, 0.9534937870944943, 0.1909353276712412]",347.34237560075155,102.15773095439648,0.5637646705247126,1,165.08179790637126,34.40930106817051,115.78079186691718,70.99445296644247,0.15263469270646074,0.9057460477448124,4.797592301550007
"[41, 46, 121]",3317.0,"[0.5858297994221725, 2.045834330459563, 0.5099285237080582]",320.9293324415549,90.82263051344971,0.6392306205268472,2,147.85127662620977,81.15417426109393,106.97644414718496,35.80587377004403,0.15764867159063548,0.8542462297123935,1.8218567063541802
"[41, 47, 127]",7758.0,"[0.5324406775687923, 1.0974514923299477, 1.5117004836910535]",444.3872163557362,113.30850975679941,0.4863157052466569,2,185.15128949051368,94.15412895885127,148.12907211857873,47.808649739700336,0.04927130390363239,0.7142192508940876,1.9664702072856668
"[42, 43, 44]",2046.0,"[1.529763652475526, 0.40610870080455125, 1.2057203003097157]",245.2861998300361,92.6660600698887,0.313035101958415,1,105.26157893552612,41.617304093369626,81.76206661001204,34.93489223527004,0.03809057615909984,0.7517362179814561,2.5292743302009355
"[43, 44, 54]",3549.0,"[1.4839485589747194, 0.9934016679409261, 0.6642424266741476]",287.8132476669622,92.29800829846106,0.3241504876357391,1,117.00427342623004,72.40165743959182,95.93774922232073,22.40362495741809,0.03770133988097504,0.6850007380837516,1.6160441288771923
"[43, 54, 55]",7519.5,"[1.1219650285571872, 0.8538193818887622, 1.165808243143844]",399.51455845983764,94.24156013949437,0.2622954931816152,1,142.6639407839276,117.00427342623004,133.17151948661254,14.071943591422118,0.0192814624037471,0.5554354592362267,1.2193053860881047
"[44, 45, 117]",3686.5,"[0.9107304359130761, 1.0454500503928366, 1.1854121672838804]",278.5687764651911,82.3573181430895,0.5686811780150194,2,99.98499887483122,85.23496934944014,92.85625882173036,7.387340282384115,0.11985893057850511,0.5598772756626271,1.1730513853406808
"[44, 45, 121]",2748.0,"[0.7885009094180321, 1.3165918874981573, 1.036499856673604]",244.76535762465653,85.56122033716115,0.6306654978245221,2,93.34880824091972,68.41052550594829,81.58845254155217,12.52943006733877,0.05100576721044691,0.6165033387753719,1.3645386810075455
"[44, 54, 117]",1785.5,"[1.5123359929404931, 1.0121718402874247, 0.6170848203618755]",207.04310409717442,84.02937608378556,0.4743375572578406,2,85.23496934944014,49.4064773081425,69.01436803239147,18.152837454084988,0.13583145736635505,0.6997477592605986,1.7251780331926816
"[45, 52, 82]",6812.5,"[1.3210742753537348, 0.9624139539310794, 0.858104424304979]",383.1800821327445,93.20774678457599,0.49334455336826366,1,145.82523787054146,113.86395390991832,127.72669404424816,16.396263073960935,0.056337678832073156,0.6143764974497428,1.2806971202309452
"[45, 52, 117]",2482.5,"[0.8993800860264811, 1.8283876997521586, 0.4138248678111539]",274.827617532987,84.51334208151677,0.5179415692382197,2,123.4908903522847,51.35172830587107,91.609205844329,36.79171247518982,0.14652357637794639,0.8160007993620177,2.4048049486616
"[45, 82, 118]",2318.0,"[0.23869503893661592, 1.7774662149673508, 1.1254313996858265]",315.5149582899314,85.6900914335223,0.5876881741254425,2,145.82523787054146,35.22782990761707,105.17165276331048,60.83901036794133,0.14276529050407166,0.8593640057284131,4.139489666350713
"[45, 118, 120]",425.0,"[0.933725997519213, 1.2610933822524404, 0.9467732738181397]",94.97662944186135,74.07121828394155,0.6742695098049012,2,35.22782990761707,29.73213749463701,31.65887648062045,3.094076595242243,0.169500524483046,0.5895989573384931,1.1848401385191818
"[45, 120, 121]",1167.0,"[1.5356779518929986, 0.3660947054684158, 1.2398199962283794]",191.28750891904747,76.68777194543497,0.655391839049857,2,83.00602387778854,29.73213749463701,63.76250297301582,29.555284162467846,0.16895107012466332,0.7665763343212407,2.791794700019832
"[46, 47, 49]",630.0,"[1.792488441154341, 0.639805143818133, 0.7092990686173192]",128.1687210138998,92.0526778397018,0.5145285439517284,1,56.22277118748239,34.40930106817051,42.72290700463327,11.79533066981108,0.21644024388742816,0.7814584604571898,1.633941098544716
"[46, 49, 119]",2483.0,"[1.324207359101785, 0.6139382093327207, 1.2034470851552874]",241.94658004201472,91.38919433470024,0.589994493953863,2,94.64142856064674,56.22277118748239,80.64886001400491,21.228331721125905,0.20569474095351678,0.642485531625264,1.6833291309148064
"[46, 119, 120]",3380.0,"[1.1273479903751584, 1.147942400661956, 0.8663022625526788]",267.46167461658735,86.50595582064966,0.6519788137633657,2,94.64142856064674,79.07591289387686,89.15389153886245,8.739304046383143,0.29188812745118276,0.5476292895105127,1.196842693269434
"[46, 120, 121]",3029.0,"[0.9661449188701691, 1.2543041821115541, 0.9211435526080701]",253.44785496977957,75.83433888470444,0.6519788137633657,2,93.74433316206373,78.54934754662193,84.48261832325986,8.12593390753312,0.15772345220297246,0.5869897676704497,1.1934450901253255
"[47, 48, 49]",242.5,"[1.9170818342542746, 0.6930516527327685, 0.5314591666027503]",83.25549474236753,104.68328882924042,0.2868925090515712,1,37.53664875824692,20.223748416156685,27.751831580789176,8.874331854695813,0.2331772600678975,0.8210322887695899,1.856067826093951
"[47, 48, 132]",2897.5,"[1.14690248996714, 0.09697536978230838, 1.8977147938403438]",514.8747182018848,139.94573388603234,0.3361286356245554,1,249.3692041933005,25.495097567963924,171.62490606729492,126.6386095394619,0.2658540017837256,0.939224200764576,9.781064909774946
"[47, 127, 132]",12094.5,"[1.6940674019456843, 0.8719368107252435, 0.5755884409188653]",556.8051638012462,138.46590169889663,0.4863157052466569,2,240.01041644062036,131.64345787011217,185.60172126708207,54.184883445888914,0.27670372905005564,0.7576211993420541,1.823185294003975
"[48, 49, 93]",1173.0,"[2.43799161510249, 0.06709282269935517, 0.6365082157879512]",394.686642215438,107.80952411565761,0.30037413924420303,1,195.16147160748716,20.223748416156685,131.56221407181266,96.74748442612768,0.24859602462522168,0.9781295814098666,9.650113697595907
"[49, 93, 119]",7575.0,"[0.5267440203689704, 1.4267190967964136, 1.1881295364244093]",438.45819077848296,104.49661108590742,0.5125455286758073,2,179.30142219179413,91.0823802938856,146.15273025949432,48.02154887697021,0.23530460880733545,0.6918647086457138,1.9685632019416022
"[50, 51, 89]",4943.0,"[1.4802094030028725, 0.8264450195076454, 0.8349382310792756]",333.64722225113525,99.15243045604693,0.47446688261321945,1,134.3800580443393,99.24716620639605,111.21574075037842,20.064608493985812,0.05527215904930016,0.6743713073814914,1.3539939041169229
"[50, 51, 119]",4909.5,"[1.2030493567558125, 0.9212125679584712, 1.0173307288755098]",321.5677819849599,105.04569307436041,0.5499328326153541,2,116.29703349613008,99.24716620639605,107.1892606616533,8.584497551529768,0.07362791731899514,0.5665543403153646,1.1717919809848965
"[50, 88, 89]",2704.5,"[1.3471998675668138, 1.4971637430469085, 0.2972290429760706]",312.17818859826303,105.49724470896639,0.3990009326110849,1,137.43725841270262,40.36087214122113,104.05939619942102,55.18571458192675,0.10074258537208224,0.7865201259187279,3.4052103218140326
"[50, 88, 91]",5126.0,"[0.6810713071241079, 1.4364179275030367, 1.0241034189626486]",343.2321301525266,109.76241129283387,0.2622954931816152,1,137.43725841270262,87.32124598286491,114.41071005084221,25.30383643823937,0.05193417625733088,0.6678361673971038,1.5739269047955637
"[50, 90, 91]",1572.5,"[1.7577755967138078, 0.6496560608819562, 0.7341609959940296]",200.61986879214416,99.46016380937716,0.2622954931816152,1,87.32124598286491,53.75872022286245,66.87328959738139,17.942817717324814,0.12395212789363189,0.7707176293736311,1.6243177966451854
"[50, 90, 92]",1904.0,"[1.9605048981377624, 0.47372013590073725, 0.7073676195512937]",239.34006615861347,91.6670842132397,0.41248256280371676,1,109.00458705944445,53.75872022286245,79.78002205287116,27.761882534602883,0.12936397036921332,0.836338561171863,2.027663355964473
"[50, 92, 119]",6308.5,"[0.7661234422670163, 0.7074139415820184, 1.6680552697407585]",392.24172957674415,100.77773143715031,0.4879485128058514,2,166.94010902116963,109.00458705944445,130.74724319224805,31.555310114792434,0.14562644336679598,0.7409627529953384,1.531496183093017
"[51, 82, 89]",4245.0,"[1.0607923340980427, 0.981815834712402, 1.0989844847793484]",297.3975783657337,96.39605031833194,0.47446688261321945,1,102.08329931972224,95.29428104561154,99.13252612191123,3.4804305815349084,0.013053807417718374,0.5226617317399196,1.0712426621998565
"[51, 82, 118]",4038.0,"[0.6819077055812156, 0.7819430932366445, 1.677741854771933]",314.99114090682457,89.0011423392068,0.5688105033703983,2,134.46189051177288,85.23496934944014,104.99704696894152,26.008271601604573,0.15804356619222104,0.7448205219792929,1.5775437187114574
"[51, 118, 119]",3313.5,"[1.4032261097062553, 0.9151663360139176, 0.82320020786962]",270.11284764673917,94.18225676616441,0.655391839049857,2,106.02358228243376,78.85429601486528,90.03761588224639,14.207096443734669,0.2134035585207846,0.6461335666720417,1.3445504892015856
"[52, 53, 83]",3461.5,"[0.7847485785014455, 0.7192686706886422, 1.6375754043997055]",288.50434591982633,93.2233018989014,0.46171868937670096,1,121.80722474467596,80.43009387039157,96.16811530660878,22.395097623412983,0.03425610683204649,0.7307098280161172,1.5144483722841506
"[52, 53, 117]",1756.5,"[0.685349205666267, 1.4391958431625322, 1.017047604760994]",200.7890681726071,85.28545554560934,0.4863157052466569,2,80.43009387039157,51.35172830587107,66.92968939086903,14.650085906324538,0.14897477228788275,0.6682517389059458,1.566258751629903
"[52, 80, 82]",2570.0,"[1.3157723394675418, 1.4278099480028703, 0.39801036611938073]",275.93985087758915,86.0239236865363,0.2622954931816152,1,116.46887996370532,45.60701700396552,91.97995029252972,40.18125329398828,0.20507157738863113,0.7303453368111734,2.553749129296888
"[52, 80, 83]",4254.5,"[0.8025502675647932, 1.3289448155057098, 1.0100975705192903]",304.3282298130344,85.26736533676913,0.2622954931816152,1,116.46887996370532,86.2670273047588,101.44274327101147,15.101481929846738,0.19896883245068017,0.619979149598453,1.3500972921235745
"[53, 54, 61]",1695.5,"[0.542194121300291, 0.42298087241190485, 2.1764176598775973]",244.0127180430327,89.0429574759781,0.47283407505402514,1,114.72575996697516,57.28001396647874,81.3375726810109,29.837877028064625,0.039123304826568596,0.8873730318527856,2.0028933658101877
"[53, 54, 117]",1394.5,"[1.4003613038289864, 0.957979873584634, 0.7832514761761726]",175.6937372709657,84.26376383363245,0.4863157052466569,2,69.00724599634447,49.4064773081425,58.5645790903219,9.86332164943156,0.13728692750931926,0.6468227155274346,1.3967246757131506
"[53, 61, 163]",4526.5,"[1.426982203329324, 0.548159192111476, 1.1664512581489932]",335.7939718639138,90.30765024852604,0.46171868937670096,2,136.75159962501354,72.00694410957877,111.93132395463793,34.91515540052556,0.059724461755896234,0.6870476777722367,1.89914460773266
"[53, 83, 163]",5282.0,"[1.387529586844213, 1.0670959379364695, 0.6869671288091107]",346.76313265448925,93.46630295947244,0.45060330369937684,2,136.75159962501354,88.20430828479978,115.58771088482975,24.864063195855838,0.036904906021268905,0.6511623321459211,1.550395919249898
"[54, 55, 61]",5352.5,"[0.9306966673624782, 1.4979687936156125, 0.7129271926117023]",350.94716972051526,90.75212156716454,0.3990009326110849,1,142.6639407839276,93.55746896961249,116.98238990683842,24.630888687309806,0.05339967123587703,0.6849516473904962,1.524880293953494
"[55, 56, 57]",1074.5,"[1.2685739907870766, 0.433158065314478, 1.4398605974882386]",174.00241870357064,75.67015143402887,0.2622954931816152,1,72.91776189653656,30.870698080866266,58.000806234523544,23.534224317318813,0.22654978528745554,0.7213534100999441,2.362037998153698
"[55, 56, 61]",836.0,"[2.268585878582591, 0.25561499909586033, 0.6173917759113422]",195.11055523876792,80.4602815803952,0.2622954931816152,1,93.55746896961249,30.870698080866266,65.03685174625598,31.7224190818305,0.21350078677044557,0.9212666242525468,3.030623691260148
"[55, 57, 126]",2623.5,"[1.0013587569128148, 0.860352245251768, 1.2798816514252103]",236.95029602672588,78.7333228060912,0.41248256280371676,2,88.72992730753249,70.21395872616783,78.98343200890862,9.296569374837201,0.17536529057832953,0.5986351813469929,1.2637077999486732
"[56, 57, 58]",1484.0,"[1.395067187926184, 1.191801224979308, 0.5547242406843013]",191.53653145917195,63.08079873093963,0.13670543942946967,1,77.27871634544663,41.340053217188775,63.84551048639065,19.611888896745025,0.11387004230423546,0.6763538780128787,1.8693424495475714
"[56, 58, 59]",1272.0,"[0.7329323900805971, 1.7286696204194316, 0.6799906430897645]",178.8369351968505,58.57039421958107,0.0,1,77.27871634544663,49.20365840057018,59.6123117322835,15.380456264349972,0.041660434083046156,0.760930205545628,1.570588831348994
"[56, 59, 60]",1422.0,"[1.2462003801405195, 0.8848370892673357, 1.010555184181938]",173.7943581419877,67.24797898576857,0.12559005375214558,1,64.1248781675256,52.354560450833695,57.931452713995895,5.909329883251259,0.20418587952459583,0.5847103331068759,1.2248193398117713
"[56, 60, 61]",1088.0,"[1.5083775167989393, 1.1324597669369387, 0.5007553698539154]",168.80726635581476,76.54851364349345,0.2622954931816152,1,70.68238818828917,34.0,56.269088785271585,19.56232273818309,0.1724152417343818,0.7203309650750882,2.078893770243799
"[57, 58, 64]",805.0,"[2.131959739083249, 0.4753429821664952, 0.5342899323400496]",163.81880843718434,66.87267105091108,0.13670543942946967,1,76.47875521999558,41.340053217188775,54.606269479061446,19.08488932035455,0.129750531643287,0.8756435610339695,1.8499916973545765
"[58, 59, 63]",1725.0,"[1.0517438630444476, 0.6487550009063613, 1.4410937896389846]",200.66704545211462,69.36124749343838,0.0,1,80.75270893288967,49.20365840057018,66.88901515070488,16.117986172384004,0.3044607270740066,0.6734199702630487,1.6411931868048637
"[58, 63, 64]",1150.0,"[0.7055681776852112, 1.6506263125071339, 0.7853981633974483]",166.87042293459257,74.46593301367477,0.0,1,70.71067811865476,46.0,55.623474311530856,13.230406579984637,0.248150666927656,0.7353459418388031,1.5371886547533642
"[59, 60, 62]",1200.0,"[0.8772888192075097, 1.186703164490087, 1.0776006698921967]",159.30619037989518,71.2416956395649,0.12559005375214558,1,57.3149195236284,47.53945729601885,53.10206345996506,5.025563096884313,0.18084242796069921,0.5619590680892738,1.2056283934151721
"[59, 62, 63]",1774.0,"[1.35063573524922, 0.6119861446575824, 1.178970773682991]",204.7709214489041,74.84325724897168,0.0,1,80.75270893288967,47.53945729601885,68.25697381630137,18.068710196389905,0.24319271791187827,0.6511358879846951,1.6986459990499774
"[60, 61, 163]",2159.0,"[1.547178671789946, 0.26303051289666063, 1.3313834689031867]",291.7641548882095,88.10504640281073,0.38788554693376076,2,130.728726758888,34.0,97.25471829606983,54.81130954217526,0.079182663354573,0.8118010320927932,3.844962551732
"[60, 62, 73]",2593.0,"[1.6156947866713935, 0.507681233685011, 1.018216633233389]",261.6808664475636,82.04474701715881,0.12559005375214558,1,111.89280584559492,54.45181356024793,87.22695548252119,29.566659531901838,0.10093400984626709,0.7470075077807925,2.054895852491519
"[60, 73, 74]",3148.0,"[1.6266466969099767, 1.0600372013720323, 0.45490875530778424]",296.31130180867336,79.88697249837905,0.2923908615982082,1,128.06248474865697,56.356011214421486,98.77043393622445,37.61119607344175,0.147481196613764,0.761149391635696,2.272383761537151
"[60, 74, 163]",1730.0,"[1.5650160443512349, 1.3684035847771168, 0.20817302446144131]",285.80972367975755,81.95326708036735,0.41798091535035375,2,130.728726758888,27.018512172212592,95.26990789325252,59.122474364802855,0.17822198025158487,0.8429706369865074,4.838487253688863
"[62, 63, 66]",3464.0,"[1.0201244538000616, 0.7769541104820218, 1.3445140893077099]",275.7371926442189,84.75518699654297,0.0,1,106.30145812734648,76.47875521999558,91.91239754807297,14.938767199721658,0.12279805842936699,0.6273851170206423,1.3899475458454333
