nodes,area,angles,perimeter,avg_density,avg_entropy,cell_type_diversity,max_distance,min_distance,avg_distance,std_distance,density_dispersion,triangle_inequality_ratio,aspect_ratio
"[62, 66, 73]",3134.0,"[1.2084637215952596, 1.1474914005333574, 0.7856375314611764]",260.4042518478774,83.45457190001464,0.0,1,95.33624704172072,72.11102550927978,86.80141728262579,12.777751625039823,0.10604628140921969,0.5775573961391026,1.3220758735354852
"[63, 64, 65]",1519.0,"[1.8478782774343296, 0.5615534890543349, 0.7321608871011289]",203.73152272164813,113.827799018574,0.18744504820626942,1,90.60353193998566,50.15974481593781,67.91050757388271,20.669892152268947,0.47440346356226454,0.8008940255542139,1.80629969854227
"[63, 65, 67]",6504.5,"[0.6199535558102159, 0.29475719723870536, 2.226881900540872]",518.9345978844037,130.05313357839802,0.18744504820626942,1,247.12952069714376,90.60353193998566,172.97819929480124,78.58634648011089,0.3176075345054059,0.9092159839489827,2.7275925717866984
"[63, 66, 67]",3191.0,"[2.393292730194195, 0.41059118090722874, 0.3377087424883694]",375.7413170484439,100.77867722254211,0.0,1,181.2015452472743,88.23831367382311,125.24710568281462,49.292431235604425,0.1803791316795392,0.9314370196366445,2.0535472370550276
"[65, 67, 68]",411.0,"[3.060473456701186, 0.06957217134615157, 0.011547025542465053]",576.2407654204786,130.8348733269227,0.313035101958415,1,288.0624932197873,41.04875150354759,192.08025514015955,132.3886829677553,0.3079046476427066,0.9995982383403862,7.017570149359885
"[65, 128, 133]",928.5,"[0.05154051286126489, 3.032336046214264, 0.057716094514266694]",522.4500282904824,143.71153170060475,0.7327377118820465,2,261.03064954139006,123.3288287465668,174.1500094301608,75.60199285212236,0.1925471457426506,0.9985130053878855,2.116542029907639
"[66, 67, 70]",1883.0,"[1.0397223488318024, 1.5076832331798764, 0.5941870715781142]",213.97226256706512,89.01516419068088,0.0,1,88.23831367382311,49.49747468305833,71.32408752235504,19.83209037532749,0.3541573566817754,0.7017859094582671,1.782683141692171
"[66, 70, 73]",2656.0,"[0.8794748091954494, 0.9518301710643481, 1.3102876733299957]",238.7908521562236,78.48819548821437,0.0,1,90.44335243676012,72.11102550927978,79.5969507187412,9.61707618860485,0.22171422675379046,0.6096722398948108,1.2542236335984598
"[67, 68, 70]",1011.5,"[0.9340518719373976, 0.7298996581517315, 1.4776411235006643]",151.84059786949373,91.98864066575652,0.12559005375214558,1,61.29437168288782,41.04875150354759,50.61353262316458,10.168848170062464,0.3444386700208392,0.6769401030206029,1.4932091583245966
"[68, 69, 72]",567.0,"[1.3303876360082292, 0.5904535790318133, 1.2207514385497507]",116.58175054061117,58.808577073174526,0.2622954931816152,1,45.89117562233506,26.30589287593181,38.86058351353706,10.898741830189296,0.5497053520935266,0.649183793955402,1.7445207368088431
"[68, 69, 157]",91.0,"[2.874066719777629, 0.13410500451660645, 0.13342092929555804]",104.48801202831999,63.22867411185583,0.39102726714341657,1,52.009614495783374,26.1725046566048,34.82933734277333,14.878705938183703,0.46867901147429625,0.9910671236395396,1.9871852227432276
"[68, 70, 72]",994.5,"[0.8441539861131712, 1.512040504079174, 0.7853981633974484]",150.6021339974077,65.4485538366994,0.2622954931816152,1,61.29437168288782,43.41658669218482,50.20071133246923,9.68673694136176,0.42492916403406755,0.6863274825655602,1.4117731575135795
"[68, 150, 157]",131.0,"[0.015636782014460213, 3.094069920641583, 0.031885950933760204]",316.06471654905926,73.52065752519569,0.8153700460066252,2,158.01265772082945,52.009614495783374,105.35490551635309,53.00486605454704,0.2831822361620806,0.9997507080408033,3.038143221262295
"[69, 72, 158]",934.0,"[1.439858148878437, 0.8762687099588861, 0.8254657947524704]",144.10593684903193,40.78009112330421,0.2622954931816152,1,57.27128425310541,42.44997055358225,48.03531228301065,8.056870410430404,0.04777133129044063,0.6595441167895228,1.3491477969534758
"[69, 157, 158]",712.0,"[1.4195721003589767, 0.4687553965895586, 1.2532651566412578]",138.48014053297825,45.200188161985515,0.39102726714341657,1,57.27128425310541,26.1725046566048,46.16004684432608,17.345752015823113,0.19283170048258555,0.7052344642772634,2.18822329022502
"[70, 71, 72]",237.5,"[2.1563658451193546, 0.6097383103893602, 0.37548849808107837]",92.35442764708023,55.334309673037524,0.2868925090515712,1,43.41658669218482,19.1049731745428,30.78480921569341,12.183730230517977,0.22179406024131781,0.8871782212909768,2.272528011190145
"[70, 71, 73]",1255.0,"[0.9279329730171879, 0.2671745581143254, 1.9464851224582798]",225.3952004252559,71.34742779962814,0.15018706962210152,1,105.11898020814318,29.8328677803526,75.1317334750853,39.91032369629594,0.2302368218076198,0.8739797444448377,3.5235962221966703
"[71, 72, 116]",518.0,"[1.350492727697738, 0.3479836021718333, 1.4431163237202216]",129.3464968636886,54.09680263599831,0.4235979484810408,2,55.569775957799216,19.1049731745428,43.11549895456287,20.798572663734223,0.2215442416165804,0.7532155844752817,2.9086550109290616
"[71, 73, 106]",4893.5,"[1.2648832253938231, 0.9886641730312054, 0.8880452551647647]",322.76022992154344,77.89066425990681,0.3267558026413197,1,120.0041665943312,97.63708311906906,107.58674330718115,11.385912209044394,0.15469104343517004,0.5918647493202992,1.2290838968221258
"[71, 106, 116]",2502.5,"[0.45776369791145316, 1.8161040455202826, 0.8677249101580574]",269.04752022491,66.1902592875347,0.4634612420707893,2,120.0041665943312,54.67174773134658,89.68250674163666,32.91765448516099,0.17642232479767223,0.8051628178722777,2.194994152812233
"[72, 116, 158]",830.0,"[0.8659526366666381, 1.495037979820091, 0.780602037103064]",137.2370896136366,46.18256084978989,0.3990009326110849,2,55.569775957799216,39.21734310225516,45.74569653787887,8.66007346368639,0.16050445812927286,0.6804408455502957,1.416969421230469
"[73, 74, 106]",1361.0,"[2.1038358872468077, 0.5202787448642405, 0.5174780214787452]",210.07339390473035,78.2682575362033,0.34336954086528076,1,97.63708311906906,56.08029957123981,70.02446463491012,23.913626427025523,0.1467077782486158,0.8683767942652959,1.7410228523305036
"[74, 106, 163]",757.5,"[0.45204271412573555, 1.1352537652545465, 1.5542961742095116]",144.94539612771732,80.33455211819158,0.4689595946174263,2,61.84658438426491,27.018512172212592,48.315132042572436,18.66740537844468,0.18311749336900876,0.7442535348784692,2.289044784926075
"[75, 76, 85]",3014.0,"[1.3976955307227688, 0.6660325642261544, 1.0778645586408704]",263.367224256356,75.94807820724515,0.12559005375214558,1,104.44615837837216,65.5133574166368,87.78907475211867,20.065331575889388,0.10492037843271977,0.6572203489911379,1.59427271776257
"[75, 76, 106]",2110.0,"[0.8903023701450178, 0.8851700576805209, 1.3661202257642544]",214.1742916506335,76.11472922404205,0.3021587867713637,1,82.87339742040264,65.5133574166368,71.39143055021117,9.944619952092674,0.10543067305128766,0.6311716146813703,1.264984740338729
"[75, 84, 85]",2496.0,"[1.600835365275274, 0.6035169688991692, 0.9372403194153502]",247.96447147681232,70.62244895949492,0.0,1,104.44615837837216,59.30430001273095,82.65482382560411,22.611283633122717,0.08538419904924947,0.7277549193790471,1.7611903075485342
"[75, 84, 103]",1800.0,"[0.8308148563752439, 0.8037836445686116, 1.5069941526459376]",202.33289854596146,61.257687926542786,0.0,1,82.20097323024831,59.30430001273095,67.44429951532048,12.802331597471262,0.1663961666609131,0.6842558546716015,1.3860879095209302
"[75, 103, 107]",845.0,"[0.9040435951911494, 1.618098294290701, 0.619450764107943]",144.03690881833117,55.75326445918525,0.15018706962210152,1,60.8276253029822,35.35533905932738,48.01230293944372,12.73688147376058,0.17940499854116196,0.7310196979614877,1.7204650534085253
"[75, 106, 107]",1102.0,"[0.8143349953312643, 1.5517423716532979, 0.7755152866052308]",159.70665249473979,65.28467650893428,0.3267558026413197,1,65.7875368135941,46.06517122512408,53.23555083157993,10.907070710663065,0.21305672642183388,0.700470147493105,1.428140503203283
"[76, 77, 78]",1935.0,"[1.2694128924871018, 1.1409806640656805, 0.7311990970370107]",206.86403869417927,78.42775581541459,0.42596419299634863,1,78.02563681252464,54.56189146281496,68.95467956472642,12.60469155468905,0.05044451177097598,0.6056085427401963,1.4300390752710743
"[76, 77, 85]",1482.0,"[1.820532327961248, 0.8796527628472008, 0.4414075627813444]",208.86673944413474,78.76893174126464,0.2757771233742471,1,93.40770846134704,41.182520563948,69.62224648137824,26.42185066056737,0.04765270880795143,0.8090117132134255,2.2681396665923845
"[76, 78, 83]",3115.0,"[1.0475457965939898, 0.9040336243353746, 1.1900132326604287]",256.2106239222726,84.78083649142148,0.4013671771263927,1,92.17917335276988,78.02563681252464,85.40354130742419,7.095963516438979,0.10920976426826912,0.561960362069176,1.1813959759694435
"[76, 83, 163]",3578.0,"[1.2324542823967508, 0.9367522654891317, 0.9723861057039108]",274.9126542840209,91.27461949111093,0.3767701612564367,2,100.70253224224304,86.00581375697809,91.63755142800697,7.927089782452733,0.07906288748338523,0.5780521307372326,1.1708805235747513
"[76, 106, 163]",2559.0,"[1.5169211967465026, 0.9644900487141856, 0.6601814081291049]",245.42251404691058,85.69882202497934,0.42774884052350926,2,100.70253224224304,61.84658438426491,81.80750468230353,19.44989116890704,0.10833583826116465,0.6958440084532622,1.6282634400075926
"[77, 78, 125]",3305.5,"[1.5367752731125501, 0.42847916948430664, 1.1763382109929363]",307.04124733515624,85.0956460667649,0.4584205769301488,2,131.24404748406687,54.56189146281496,102.34708244505208,41.68467431177276,0.18202985478752057,0.7465650624426233,2.4054160140968053
"[77, 85, 161]",1154.0,"[1.7874458151607489, 0.5457031103266032, 0.808443728102441]",176.0591225697998,81.30272097855975,0.33763211782837094,1,77.4919350642375,41.182520563948,58.68637418993327,18.189673627052873,0.09939166044109149,0.7861838916715007,1.8816705243650258
"[77, 125, 161]",4755.0,"[0.6095423578994614, 1.3235921480544726, 1.2084581476358591]",335.3061212066783,89.76689758623654,0.4956785555143168,2,131.24404748406687,77.4919350642375,111.76870706889277,29.77640307730371,0.1518391013227238,0.6431574720860251,1.6936478276774374
"[78, 79, 83]",1606.5,"[1.487886916245321, 0.4091350422889828, 1.2445706950554896]",216.59440353777947,79.09471940267612,0.42596419299634863,1,92.17917335276988,36.7967389859482,72.19813451259316,30.743195334126494,0.1847689965443303,0.7408994318114943,2.5050908285098554
"[78, 79, 125]",2157.0,"[1.5203061269195226, 0.30797364831839463, 1.3133128783518762]",275.42029210085616,81.81644752742442,0.4584205769301488,2,121.23530838827442,36.7967389859482,91.80676403361872,47.67889592380661,0.23322948371639718,0.7862977669360509,3.294729688806698
"[79, 80, 81]",452.0,"[2.0994208301712822, 0.5079346245988315, 0.5342371988196796]",120.8713427066503,64.95435222389776,0.30037413924420303,1,56.1426753904728,31.622776601683796,40.29044756888343,13.748445441161087,0.02253096757024608,0.867354106276203,1.7753872816937717
"[79, 80, 83]",1323.0,"[0.967771541311741, 0.301819285119913, 1.8720018271581385]",220.83359034531549,75.4679285910819,0.2757771233742471,1,101.59232254457028,31.622776601683796,73.61119678177182,37.02819955834876,0.22197077737325238,0.8519896208612382,3.21263132027315
"[79, 81, 125]",2516.0,"[1.7867703154067405, 0.48606910014612803, 0.8687532380369246]",265.291478092742,77.38649556901882,0.4584205769301488,2,117.38824472663352,56.1426753904728,88.43049269758068,30.758282492601857,0.28687676361117076,0.7936827482064541,2.090891535007857
"[80, 81, 82]",672.0,"[1.2760662215855192, 0.7678561033400458, 1.0976703286642282]",121.13931458965206,75.3431897890123,0.2757771233742471,1,45.60701700396552,33.1058907144937,40.37977152988402,6.497005217140556,0.2503663402426741,0.6038081517674911,1.3776103291490311
"[81, 82, 89]",1971.0,"[1.1437102232897165, 0.42860817234501103, 1.569274257955066]",237.42364486536803,85.09801516779636,0.41248256280371676,1,102.08329931972224,42.42640687119285,79.14121495512268,32.12479016492719,0.22249479379025616,0.7542710114131705,2.406126439829056
"[81, 89, 125]",3879.0,"[0.9895164616944687, 1.0089363042618953, 1.143139887633429]",284.5794514821689,87.06318494277748,0.44493894673751694,2,99.90495483208028,91.76055797563568,94.85981716072297,4.4071115655622535,0.24112716299519663,0.5409786226268961,1.0887570546226093
"[84, 85, 101]",2385.0,"[0.7307558223260989, 1.1953605328103838, 1.215476298453311]",229.49384099079055,69.22514498302597,0.0,1,84.86459803710851,60.41522986797286,76.49794699693018,13.93183971635799,0.10828727576922734,0.5867734374042646,1.4046888213876791
"[84, 101, 160]",1252.5,"[1.1224331268262278, 1.221640744824027, 0.7975187819395385]",164.3657218967661,58.50254022105957,0.265437213391271,1,60.41522986797286,46.01086828130936,54.788573965588704,7.701833822267467,0.1965748543505737,0.5811923415546552,1.3130643285972259
"[84, 102, 103]",1260.5,"[1.5775395803956742, 1.1411843024471764, 0.42286877074694235]",190.6680863832478,55.44235089001014,0.19942319619508575,1,82.20097323024831,33.734255586866,63.55602879441594,26.09495747888961,0.18048778411631283,0.7578423619913144,2.4367211251654894
"[84, 102, 154]",1098.0,"[0.71152902159457, 1.80417009504669, 0.6258935369485334]",169.89260238207135,53.709414518821056,0.41159458562669,1,74.73285756613352,45.0,56.630867460690446,15.88764538799153,0.22037266777951253,0.7853410884054502,1.6607301681363005
"[84, 154, 160]",1032.0,"[1.3469009476729656, 1.0049140084760844, 0.7897776974407433]",150.3012642554401,52.23363252048515,0.47760860282287526,1,57.9396237474839,42.20189569201838,50.10042141848003,7.869031740694726,0.2449821972520146,0.6273126314001848,1.3729151924907956
"[85, 101, 161]",2432.5,"[0.58028231808879, 0.9455289617807886, 1.615781373720215]",246.8102519671785,77.08456346807134,0.18744504820626942,1,104.5609869884557,57.38466694161429,82.2700839890595,23.694934493466008,0.1783117732755375,0.7350546732462596,1.8221067152805939
"[86, 87, 123]",295.0,"[0.38885940479185127, 2.401470969849856, 0.35126227894808604]",114.4531600856671,77.4476000852318,0.660845834104442,2,55.22680508593631,28.178005607210743,38.15105336188903,14.857512950270095,0.2825640676004922,0.9324700985935628,1.9599259740300354
"[86, 87, 125]",1177.5,"[0.538179862357915, 0.6694323501162166, 1.9339804411156616]",184.0373317409368,81.31009111869608,0.5945550494539689,2,83.19254774317228,45.617978911828175,61.34577724697893,19.520333525482215,0.3219320283395345,0.8249563779621608,1.823678946933826
"[86, 123, 124]",1103.0,"[0.8634407020138826, 0.3114706248148984, 1.9666813267610124]",201.53211258964825,86.20190758003525,0.676310479572995,2,93.47726996441436,31.04834939252005,67.17737086321608,32.35430830444213,0.3677827032461704,0.8650909824432501,3.010700143271843
"[86, 124, 125]",1573.5,"[0.39771649974975914, 0.7126148934852078, 2.0312612603548263]",228.13750451495582,90.06439861349953,0.6100196949225218,2,105.51303237041384,45.617978911828175,76.04583483831861,29.959080520182027,0.36991552687954793,0.8604565673158759,2.3129703438714952
"[87, 88, 99]",8242.5,"[1.1674430008345, 0.4313714697971899, 1.542778182958103]",484.0528535049839,131.21394556603613,0.5610482182926781,1,207.0024154448445,86.58521813797087,161.35095116832795,65.27484841509612,0.3936754933940672,0.7471650898451582,2.3907362006640964
"[87, 88, 125]",3528.0,"[0.8621700546672264, 0.9111675841579759, 1.3682550147645909]",277.1090288011331,102.63460294531778,0.5069232665470197,2,107.33126291998992,83.19254774317228,92.36967626704437,13.06768378413462,0.13384978707959283,0.6321868023350574,1.2901547774608062
"[87, 99, 123]",1721.5,"[0.08502991209211394, 0.611449899190553, 2.445112842307126]",431.49293776785044,122.94390962104927,0.6486800011996273,2,212.8497122384712,28.178005607210743,143.83097925595015,100.78181437844658,0.46341407368591647,0.9735024340366331,7.553753633436819
"[88, 89, 125]",2016.0,"[1.5596360758731513, 0.3854938669293297, 1.1964627107873127]",247.59708989329133,104.70603434623251,0.4314573165448851,2,107.33126291998992,40.36087214122113,82.53236329776378,36.709855798258104,0.10250040685238794,0.7651989457162626,2.659289981258135
"[88, 91, 99]",10505.0,"[1.5049231865379642, 0.6078311008522037, 1.0288383661996257]",503.20054710912075,137.55054355081836,0.3488768288610739,1,207.0024154448445,118.4736257569591,167.73351570304024,45.10212372878831,0.3235910213515324,0.6988646899348776,1.747244706340772
"[90, 91, 95]",2378.5,"[1.5867714234375871, 0.6346517822770268, 0.9201694478751794]",239.85526051879845,87.76019025288095,0.2868925090515712,1,100.40916292848976,59.53990258641679,79.95175350626614,20.43466826033368,0.21497703912104466,0.7200571738012413,1.6864179914092896
"[90, 92, 94]",1248.0,"[2.0952761826154935, 0.7171950426955412, 0.3291214282787589]",215.0795175276617,78.74943126929283,0.4536933168976338,1,100.84641788382967,37.65634076752546,71.69317250922056,31.876849332151846,0.13377959515954546,0.8828125840781634,2.678072691831992
"[90, 94, 122]",4096.5,"[1.427874157224343, 0.9747255414067549, 0.7389929549586953]",303.54488351327336,89.70074886088469,0.5029294434706181,2,120.61923561356208,82.0792300158816,101.18162783775779,19.272189345069748,0.285339993075312,0.6593894131220538,1.4695463832960338
"[90, 95, 122]",3301.5,"[1.5815486005859978, 0.9834230717884124, 0.5766209812153832]",286.7931307318814,90.91842824833533,0.4863157052466569,2,120.61923561356208,65.76473218982953,95.59771024396046,27.741966299591486,0.2637808598212185,0.7258615171033853,1.8341021334260943
"[91, 95, 97]",1637.0,"[2.299444644877564, 0.503889897973748, 0.3382581107384822]",258.2949601592562,83.74311228356429,0.15018706962210152,1,123.4706442843804,54.91812087098393,86.0983200530854,34.69321152696454,0.24879769923458167,0.9157891399869424,2.248267827197567
"[91, 97, 99]",7615.5,"[1.607022346830264, 0.7674117086789684, 0.7671585980805612]",424.6333938603434,123.23121809804498,0.21217138943160427,1,177.72450590731714,123.4382436686459,141.54446462011447,31.332839052785207,0.48100619491004426,0.7197979278134724,1.43978479136819
"[92, 93, 94]",590.0,"[0.9521519758701494, 0.7534156354024784, 1.4360250423171657]",115.08304733160439,91.6497972846222,0.4671749470902657,1,45.803929962395145,31.622776601683796,38.361015777201466,7.116790204295059,0.32061534656383506,0.661150599224471,1.4484474446799922
"[92, 93, 119]",2635.0,"[1.4406070927273806, 0.18894505678323928, 1.512040504079174]",366.6372739156567,106.99218451781168,0.5125455286758073,2,168.07438829280326,31.622776601683796,122.21242463855224,78.4549864313881,0.1907396779820461,0.8464541989586138,5.314978833447975
"[95, 96, 97]",599.0,"[1.5382535625058353, 1.1542771575534294, 0.4490619335305287]",129.0212198603415,63.3861596279286,0.31698787746816415,1,54.91812087098393,23.853720883753127,43.007073286780496,16.750745385153362,0.2296235246874291,0.741104240173155,2.302287393175163
"[95, 96, 122]",1600.0,"[1.082462375738491, 0.7406519319428327, 1.3184783459084695]",188.12513580471375,78.04402678216425,0.5164110736632499,2,72.11102550927978,50.24937810560445,62.70837860157125,11.246727512614527,0.46016184805680643,0.6215711634183683,1.435063044118292
"[96, 97, 98]",461.5,"[1.2693309476843855, 0.5979836627191673, 1.2742780431862406]",104.83517671075056,71.82223171571643,0.3789721972776669,1,40.52159917870962,23.853720883753127,34.94505890358352,9.605430096441134,0.340778275202017,0.6300629001476681,1.698753807684111
"[96, 98, 122]",998.0,"[0.48747261924858315, 0.2659287085921903, 2.3881913257490193]",217.89419391712062,86.48009886995209,0.5783953934727526,2,105.32331175955302,40.45985664828782,72.63139797237353,32.434858453029186,0.41787920500492487,0.935617716952151,2.6031558311022858
"[97, 98, 99]",2461.5,"[1.096561543669552, 0.29636615278248096, 1.74866495713776]",300.52118437562257,119.17067837453999,0.42434277886320854,1,136.56134152826706,40.52159917870962,100.17372812520752,52.075294432633875,0.5139783437701554,0.8328950501337326,3.3700876642602373
"[98, 99, 108]",10077.5,"[1.025865338206245, 0.8538416130410591, 1.2618857023424892]",464.0701131704494,159.74559422589576,0.655391839049857,2,172.58621034138272,136.56134152826706,154.69003772348313,18.0135599941004,0.34852996091118393,0.5920951677478791,1.26379990420392
"[98, 108, 122]",2429.0,"[0.12213403403878487, 0.1801768403512131, 2.8392817791997946]",517.6327414122559,135.91233821816226,0.6426436458133384,2,257.3868683519033,105.32331175955302,172.54424713741864,77.5482054574579,0.3846232768056097,0.9890142169217557,2.4437787233609067
"[99, 123, 124]",6669.5,"[2.406823736125295, 0.516249806770736, 0.21851911069376279]",595.4100152574044,131.6982171158527,0.6641446466681803,2,289.0830330545188,93.47726996441436,198.4700050858015,98.59252315395382,0.38548622740933736,0.9437073775729431,3.0925489497561185
